"ID","DEFAULT_STATUS"
153048,1
192200,1
355571,1
139268,0
34402,1
25955,1
209609,1
168283,0
295488,1
190895,1
164190,1
216010,1
387568,1
188386,1
174491,1
31221,1
272451,1
152652,1
104413,1
105936,1
379066,1
214858,1
237735,1
158592,1
237321,0
23646,1
169240,1
454508,1
130356,1
427686,1
36411,1
548510,1
187264,1
140752,1
325596,1
175804,0
107302,0
41161,1
401832,1
353808,0
349910,0
161478,1
400225,1
367533,1
69306,1
270366,1
103751,1
75227,0
132563,1
79580,1
344624,0
186359,0
121685,0
75104,1
188343,1
246449,0
85088,1
545483,1
243986,1
32778,1
369114,1
217200,1
149220,1
162034,1
157813,1
179715,1
335549,0
102308,0
367749,1
98281,1
115792,1
277788,1
103435,1
37646,1
385632,1
210278,1
335357,1
272165,1
148995,0
113434,1
132551,1
115433,0
227890,1
503012,1
250873,1
407930,1
148187,1
159322,1
334368,1
196328,1
270842,0
235079,1
327154,1
188391,0
30559,1
255098,1
248010,1
174515,1
171956,1
193130,1
108670,1
186172,0
348854,1
271828,0
148606,1
123983,1
24896,1
573583,0
106175,0
307767,1
200574,1
59083,1
358056,1
114670,1
262042,1
206010,1
183869,0
159001,1
155818,1
96055,1
131776,1
228613,1
198163,1
37028,1
177304,0
144064,1
146659,0
26904,1
238917,1
170148,1
27821,1
220460,1
101320,0
173858,1
91048,1
298696,1
207202,1
230397,1
180599,1
199046,1
132686,0
240063,1
177705,1
511361,1
89397,1
239439,1
36989,1
76978,1
200068,0
454941,1
107218,1
182070,1
176360,1
452405,1
297396,1
84790,0
186787,1
169662,0
125933,1
35448,1
225548,1
240842,1
103931,1
232618,0
288548,1
220609,1
26145,1
268525,1
133758,1
121264,0
29814,1
193701,1
183279,0
163942,1
188612,1
102771,0
85625,1
245090,1
131239,0
182074,1
187046,0
90624,1
37933,1
182177,1
716416,0
190562,1
141583,1
98941,0
201729,1
175485,1
149168,1
115971,1
161708,1
244903,0
155664,1
112754,1
178385,1
44064,1
120939,1
165134,1
100405,1
361888,1
167864,1
202950,1
218188,1
234962,1
177226,1
259931,1
189528,1
34996,1
112584,1
117589,1
145234,1
267086,1
44434,1
96130,1
181382,1
168845,1
271767,0
194636,0
194894,0
132686,0
185848,1
184378,1
270859,0
231866,1
36032,1
172962,0
98350,0
24185,0
53930,1
85088,1
94962,1
480861,1
187702,0
52262,1
52636,1
175273,1
327825,1
125892,0
78255,1
398827,1
208919,0
365996,1
307638,1
33068,1
254291,0
125417,0
28848,1
273425,1
194723,1
195118,1
123273,1
220115,1
265706,1
279129,1
122742,0
172654,0
119199,1
107793,0
237943,1
64632,1
96245,1
361494,0
122850,1
173652,1
164663,1
98678,1
245529,1
55294,1
140583,1
79797,0
113044,1
283499,1
51111,1
232475,1
176140,1
301654,1
376455,0
192569,1
229803,1
337639,1
130849,1
296282,1
266645,0
110128,1
90196,0
40024,0
144322,1
162340,1
169069,1
113601,1
157145,1
111275,1
102076,1
182117,1
145409,0
190122,1
331482,0
170114,1
193188,0
267588,1
200471,0
175586,1
322658,1
263982,1
266287,1
278187,1
81413,1
221745,1
140764,1
206351,1
176814,0
245307,0
124971,0
119545,0
179203,1
44075,1
178319,0
219754,1
198316,0
168165,1
356838,1
210736,1
173212,1
130431,1
169809,1
197481,1
155066,1
31290,0
54102,1
181546,1
153484,0
351228,1
131976,1
200639,1
267546,0
179875,1
237865,1
300528,1
67716,0
326048,0
191188,1
32172,1
252903,0
334314,1
83704,1
160574,0
203776,1
328610,1
295589,0
174373,0
247752,1
199244,1
139992,1
95680,1
189933,1
498785,1
177526,1
150121,0
130454,0
119079,0
220939,0
94235,0
305874,1
62020,1
235624,0
247514,1
275726,1
72896,1
110510,0
173938,0
200641,1
211654,0
242720,0
111567,0
179533,1
334693,1
198096,1
355756,1
19395,1
242586,1
208358,0
160647,0
227943,1
197665,1
216129,1
326104,0
57211,1
100219,1
291192,1
93415,0
191502,0
261382,1
170230,1
374924,1
320984,1
338320,0
135190,1
157909,1
637222,1
430084,1
125279,1
221955,1
180195,1
208778,0
81534,0
325538,1
142264,1
128604,1
277886,1
100029,0
169269,1
160472,0
123983,1
297884,1
99131,1
44392,1
29441,1
199029,0
181508,1
190625,1
194740,1
27380,0
160631,0
224531,0
283005,1
101926,0
135102,1
113436,1
248973,1
225334,0
157562,0
310085,1
129597,1
53042,1
204205,1
169324,0
134447,1
236731,1
141301,1
235124,1
367020,1
149102,1
423770,1
211759,1
110998,1
56883,1
223062,1
406662,1
206600,1
147510,1
235646,0
187577,1
132832,0
278322,1
278924,0
203039,1
145651,1
144531,0
91145,1
211762,0
111563,1
180985,0
207537,1
417657,1
189890,1
223212,0
108658,1
190023,0
222130,1
164866,1
170983,0
186269,1
286026,0
403433,0
224209,1
123160,1
99527,0
123178,1
231043,0
317733,0
241056,1
220066,1
180342,1
31840,0
183168,1
386036,1
446358,0
28035,1
282155,1
192384,1
383637,1
457402,1
80249,1
159537,1
240859,1
83446,0
29866,1
185503,0
68781,1
220589,1
51136,1
54560,1
28221,0
201413,1
40425,1
189461,1
200576,1
92691,1
664821,1
175130,1
391016,1
249315,1
111169,1
334946,1
352248,1
173804,1
155449,1
73689,1
227594,1
161676,1
75913,1
242552,1
352094,0
159732,1
131230,1
180695,1
189922,0
409189,1
111252,1
294395,1
172718,1
43403,1
111963,1
247869,0
114032,1
356838,1
179633,1
19847,1
231689,0
209942,1
197492,1
262439,0
283037,0
144533,1
83446,1
215443,1
268252,1
181015,1
139916,1
195770,1
125194,1
58654,1
252327,1
116508,1
166988,0
374163,1
96851,1
196788,1
186172,0
245628,1
159732,1
129856,1
182812,1
314322,0
102976,0
42959,0
256356,1
136277,1
284616,1
185554,1
138847,0
33487,1
84306,1
223881,0
149653,1
348739,1
235442,1
34506,1
346964,1
192208,1
305874,1
462890,1
89508,1
200153,1
179446,1
208965,1
40142,0
57452,0
327573,1
151267,0
265266,1
203836,1
163998,0
28281,0
293196,0
214627,0
368852,1
353396,1
161745,1
97963,1
156542,0
198103,1
55377,1
173730,0
374588,1
174330,1
78141,0
190324,1
31350,1
243607,1
134671,1
197023,1
117674,0
169815,0
598606,1
122861,0
166235,1
187821,1
340940,0
194791,1
231323,1
305597,1
25429,1
192779,0
346478,1
341368,1
295612,1
168936,1
218558,1
336598,1
308205,1
357173,1
457237,1
284799,1
179423,1
363405,0
139183,1
203482,1
112554,1
99476,1
93690,0
220585,1
194638,1
154785,0
162108,1
214542,1
161922,1
207940,0
259351,1
208395,1
116391,0
239781,1
174351,1
44368,0
188798,1
50122,1
111398,0
152035,1
139003,1
249289,1
257726,1
113175,1
151158,1
465326,1
356772,1
364782,0
198385,1
329301,1
254859,1
203488,0
222800,1
96452,0
170050,1
116580,0
400004,1
183608,1
194055,1
210443,1
43272,1
108945,1
114691,0
304169,1
503923,0
340428,0
106705,1
146391,0
235389,1
39665,1
113823,1
217826,1
349304,0
197688,1
54507,1
117833,1
163396,0
88566,1
323619,1
75755,1
148903,0
40915,0
182606,1
131033,1
168475,0
121568,1
139098,1
357338,1
283268,1
572751,0
315321,1
120461,1
65278,1
208503,1
112835,1
265038,1
89478,1
276229,1
366232,1
152035,1
205339,0
75995,1
192236,0
188618,1
229737,0
199688,0
52953,1
221043,1
115389,1
204205,1
338816,0
197387,1
42485,1
367706,1
102493,1
263746,1
115358,1
189680,0
282622,1
127651,1
230823,1
300812,1
174732,1
183710,0
137018,1
213008,0
357848,0
165799,0
188571,1
97883,1
105862,0
57424,1
151476,1
129583,1
180920,1
182416,1
251915,1
187127,1
69045,1
192869,0
74163,1
60847,1
213055,1
116057,1
82393,1
134181,1
159910,0
117570,1
214169,0
56331,1
35576,1
149168,1
157165,1
278130,1
257200,1
283122,0
580248,1
230054,1
519006,1
37332,1
365871,1
235882,0
336513,0
115551,1
50048,0
382802,0
180303,1
106023,0
332379,1
95465,1
96102,0
36440,0
209384,1
50814,1
143865,1
104661,1
50442,1
236601,1
100999,1
362685,1
32423,1
154236,0
153546,0
182355,1
191444,1
44216,1
97688,0
209022,1
96016,1
52138,0
159046,1
138634,1
130125,1
247355,1
227065,1
244771,1
215616,1
386672,1
177543,1
617021,0
117109,1
373550,1
19847,1
189590,1
58343,1
354201,1
119422,1
363405,1
181863,1
194472,1
247328,1
130731,1
236910,1
378251,1
120760,1
203182,1
130304,1
352542,1
191024,1
197728,1
316185,1
89226,1
292353,1
304570,1
180296,1
361487,1
218490,0
231777,1
189832,1
232308,1
33308,1
333677,1
170651,1
343403,1
166386,1
48099,1
143062,1
104704,1
30497,0
174325,0
286675,1
59474,0
378384,0
245842,1
274222,0
342575,1
206051,0
234213,1
145189,1
233490,1
344129,0
171315,0
181485,0
255412,0
262409,1
199590,1
84726,1
226883,1
184335,1
102025,1
183898,0
55291,0
150025,1
100584,1
181755,0
150528,1
107277,1
247205,1
291979,1
270985,1
62605,1
176863,1
53197,1
267776,1
308205,1
306383,1
35494,1
291968,1
80933,1
271828,0
121993,1
31023,1
36425,1
407684,1
241895,1
158555,0
140363,1
123429,0
40060,1
290286,1
249271,1
106169,1
76487,1
437994,1
113555,0
160120,1
343079,1
406662,1
37618,1
114158,1
115562,1
353994,0
344891,1
286750,0
194197,1
206599,1
596776,1
56841,1
112561,0
147110,0
175339,0
234901,0
298133,1
217083,0
97757,0
151868,1
25864,1
109419,1
203070,1
107843,0
264544,0
148644,1
125762,1
53606,1
193741,1
588905,1
115613,1
222374,0
185359,1
173647,1
31166,1
517995,1
189027,1
296125,1
640383,1
334291,1
318450,0
174163,1
119721,1
142719,1
162593,1
236852,0
154863,1
168894,1
344920,1
33355,0
196782,1
291518,0
170244,1
369549,1
23438,0
202673,1
171780,1
264503,1
244341,1
209109,1
187392,1
119578,1
195105,1
101752,1
95825,1
362654,0
29810,1
77332,1
87518,1
113324,1
96299,0
237729,1
200973,1
212456,1
131568,1
185859,1
231981,1
117963,0
78172,1
164135,0
171216,0
140664,1
249277,1
117847,1
52372,1
95806,1
137428,0
169047,1
339168,1
504725,1
132870,1
135840,1
35644,1
198148,1
220098,1
262515,1
423863,1
111567,0
194096,1
420917,1
197871,0
253116,1
206535,1
70447,0
201217,1
209970,1
196745,1
175262,1
304955,0
181265,1
200973,1
37440,1
395170,1
32385,1
353213,1
38619,1
177711,1
190761,1
27776,1
470663,1
71738,0
74156,1
202467,0
123983,1
193494,1
169886,1
130571,1
90363,0
83444,1
239093,1
151369,1
56630,1
117095,1
189985,1
34862,1
126675,1
199806,0
57596,1
103459,0
282398,0
298841,1
33300,0
306031,1
306467,1
189888,1
83861,1
117393,1
129934,1
179010,1
375680,1
316101,1
293305,0
175750,1
121718,0
94931,1
229272,0
142828,0
22743,0
76371,0
216129,1
107425,1
611029,1
363032,1
170020,1
137900,1
322674,1
23778,1
147845,1
175759,1
166459,1
128212,0
127455,0
134699,1
254230,0
159715,1
116286,0
146719,1
361888,0
26553,0
32825,1
225768,0
393728,1
160369,1
191807,0
176969,1
33863,0
182687,0
141459,1
174233,1
95393,1
221095,1
104501,0
437851,1
131230,1
495888,1
185691,1
201822,1
549341,1
247445,1
199566,1
139057,0
185039,1
166124,0
82649,1
109275,1
408328,1
186338,0
130856,1
251579,1
76612,1
22546,1
53684,1
183627,1
73203,1
108426,1
116287,1
145697,1
326156,0
201127,0
250791,1
328216,0
400443,1
95985,1
127651,0
250679,1
103950,1
200199,1
295791,1
191841,1
82622,1
160728,1
109849,1
339897,1
37215,1
371299,1
421837,1
29702,0
117381,1
240027,1
338740,1
28359,1
315026,1
314525,1
173005,0
286750,1
163985,1
219318,1
44121,1
103794,1
310632,0
153976,0
174575,1
82388,1
207253,1
251951,1
746786,0
308296,1
101825,0
109009,1
413363,1
117751,1
296326,1
208358,1
120277,1
193219,1
86399,1
215251,1
124470,1
228649,1
386397,1
96798,1
106707,0
159768,1
139464,1
550848,0
68505,1
122215,1
159442,1
80638,1
192390,0
191324,1
147284,1
73009,1
177858,0
163003,1
95551,1
125298,1
198186,1
295949,1
182668,1
124905,1
171635,1
376240,1
157391,1
114357,1
178134,0
207201,0
124483,0
102103,1
92036,0
236426,1
400966,1
404573,1
227571,1
145917,1
190226,1
356555,1
66473,1
172256,1
118902,0
163039,1
89559,1
35507,1
163303,1
192712,1
381153,0
222434,1
34706,1
47857,1
195216,1
103643,1
329426,1
183612,0
184105,0
211385,1
61777,1
320194,0
199444,1
312588,1
168675,1
87556,1
220421,1
404599,1
99065,0
109973,1
246652,1
57423,1
291248,1
163708,1
240358,1
25955,1
101593,1
227890,1
225053,1
228472,0
245378,1
156623,0
35032,0
258849,1
190115,0
63910,1
510072,0
210867,1
263024,1
306785,1
104333,1
340734,1
288585,1
241765,1
111058,1
104662,1
313986,1
52037,1
146589,1
131776,1
254221,1
152909,0
211785,1
160362,1
387215,1
187046,1
208874,1
169631,1
202956,1
80467,1
407672,1
243425,1
174964,1
347491,0
146161,0
449432,1
175499,1
288825,1
134813,1
190401,1
260617,1
45604,1
67841,0
244522,0
430471,1
194698,1
94235,1
188330,1
146181,1
177125,1
68330,1
95636,1
238329,1
416129,1
285004,1
256514,1
186294,1
188786,1
31352,0
197613,1
161942,1
275438,0
361721,1
144968,1
190539,1
178037,1
306985,1
87928,0
242619,1
154165,1
511331,1
221026,1
222182,1
126569,0
202344,1
190423,1
238917,1
221947,0
37997,1
147098,0
278253,1
195411,1
76196,1
120131,0
186014,1
205903,1
125405,1
219838,1
19395,1
223327,0
114062,1
95654,0
177305,1
299616,1
117681,1
237651,1
150570,1
106705,1
174714,1
175958,1
144064,0
107112,1
54152,1
152951,1
190487,1
306666,1
195148,1
226624,1
157569,1
22966,1
379682,0
446559,1
41794,1
90409,1
125491,1
129661,0
104748,1
169182,1
324655,0
122272,1
114798,1
289707,1
137691,0
84610,0
166789,1
348728,1
348092,1
154526,1
288371,0
182342,1
244366,1
102423,1
259688,1
98733,1
174856,1
141797,1
327202,1
76996,1
260560,1
370990,1
129010,1
452640,1
120796,1
45334,1
229523,1
127388,1
395567,1
119422,1
193895,1
163083,0
155343,1
73895,1
107682,1
321166,1
154940,0
103700,1
63509,0
243842,1
187221,1
58597,1
190290,1
158352,0
62165,1
307149,1
280134,1
118736,1
171114,1
169638,1
125461,0
145434,1
152182,1
233724,1
153963,1
88120,1
96330,1
66118,1
182178,1
53628,1
174865,0
66194,1
73796,1
28366,1
231741,1
237865,1
195453,0
116934,1
87867,1
456399,1
263608,1
263498,1
183765,1
469705,1
113253,0
138768,1
302146,1
253866,1
214858,1
243476,1
169104,1
103218,1
57233,1
228320,0
217421,1
185041,0
37302,0
261059,1
59767,1
333541,1
133352,1
99270,1
204629,0
34104,0
312667,0
329603,0
281021,1
275385,1
129177,1
385591,0
201179,1
38360,1
73796,1
67671,1
257621,1
180052,1
656036,1
215943,1
488720,1
199298,1
305692,1
114994,1
88265,1
168569,0
175413,1
161226,1
160995,1
208598,1
200471,1
256609,1
176684,1
206512,1
212640,1
148724,1
266510,1
240252,0
358975,1
124242,1
434710,1
204338,1
241844,1
191342,1
221947,0
111483,1
65278,0
133403,1
166416,1
142158,1
221480,1
189878,0
278403,0
184710,1
177775,1
275943,1
225473,1
289403,1
269060,1
449354,1
214413,1
80058,1
202027,0
123440,1
191524,1
308144,1
164204,1
205100,0
195750,1
149756,0
240358,0
241174,1
356838,1
115705,1
137142,1
296066,1
401335,1
182771,1
186824,0
162187,0
98010,1
172538,0
80163,1
43959,0
162632,0
115422,1
100933,1
270379,1
20109,1
114758,0
100345,1
184901,0
87239,1
127363,1
199720,0
143058,1
36489,1
141698,1
26358,1
195532,0
30039,1
125159,1
246250,1
77370,1
355569,1
180603,0
201785,0
256211,1
146764,0
211968,1
200515,1
52636,1
27049,1
111128,1
348038,0
93930,1
397831,1
33794,1
178215,0
191910,1
340110,0
133694,0
148398,1
133515,1
181667,1
159715,1
174040,1
117700,1
37215,1
46807,0
317360,0
425627,1
82623,1
63574,1
140854,1
185061,1
160118,1
282680,1
137591,1
198163,1
132749,1
31264,0
399449,1
27494,1
368561,0
102096,0
406078,1
100506,0
29658,1
20469,1
181953,1
304175,0
170070,1
193416,1
194908,1
357962,1
214716,1
207578,0
146409,1
341643,1
131631,1
88842,0
128900,1
417136,1
336763,1
209301,1
120986,1
51025,1
218281,1
114994,1
335481,1
174503,1
230478,1
149650,0
149419,1
341539,1
185099,1
132930,0
128472,0
124971,1
344060,0
286750,0
296999,1
123681,0
232024,1
52267,0
119182,1
191230,1
23780,1
184553,1
242651,1
246226,1
86745,1
106889,1
460835,1
213140,1
37070,1
93589,1
213258,1
46814,1
168873,1
284737,1
309620,1
197418,1
132737,1
185041,0
159604,0
123557,1
275421,1
167147,1
197583,0
175109,0
117502,1
180401,0
146603,0
143822,0
51985,1
48121,1
234807,0
65324,0
302149,1
168403,1
159897,1
416338,1
370615,1
219371,1
120970,0
22966,1
34541,1
191027,1
107458,1
121832,0
233825,0
73839,1
109165,1
103063,0
29762,1
111979,1
150125,1
301853,1
296738,1
118001,1
149337,0
36601,1
118600,1
279272,1
181020,1
165998,1
218136,1
182200,1
39363,1
140001,1
193260,1
191243,1
207887,1
211450,1
184759,1
197836,1
232308,0
189888,1
301614,1
146674,1
225291,1
148509,1
136413,1
126060,1
73064,1
39026,1
33035,1
193494,1
147440,1
153131,1
64671,1
225399,0
174391,1
377757,1
364310,1
110643,0
70240,1
32694,0
95047,0
264936,1
367329,1
56026,0
186452,1
125417,0
242082,0
31023,1
397346,1
424079,0
108947,0
261979,1
55507,1
291407,1
353358,1
67339,0
235109,1
208180,1
423561,1
145290,0
403671,1
49325,1
370494,1
267012,1
191856,1
80445,1
379798,0
168387,1
301948,1
274809,1
233193,1
299635,0
236396,1
688355,1
37019,1
148015,0
122975,1
349795,1
229846,1
108945,1
237498,1
188872,1
324019,1
82488,1
206964,0
37088,1
152540,1
143554,1
126242,1
127185,1
164018,1
210184,1
117528,0
124973,0
182117,1
220049,0
247975,1
50164,0
123160,1
219962,0
79324,0
129100,1
210275,1
189462,0
171114,1
201799,1
200426,1
24395,1
191149,1
34173,1
350979,1
147314,1
136081,0
232894,1
373403,1
120601,1
130926,1
72338,1
129624,0
328697,1
191196,1
191117,1
110243,0
181580,1
89030,1
345493,0
277700,1
198478,1
250679,1
168837,0
142675,1
299050,1
107833,0
121958,1
282948,1
176683,1
34377,0
209833,1
41506,1
125159,0
147206,1
93664,0
315065,1
381851,1
185769,1
186272,0
312667,1
343925,1
195994,1
398843,1
73514,1
288049,1
54759,1
155343,1
401104,0
124884,1
287306,0
113995,0
146378,1
111499,0
34374,1
162187,0
147654,1
182467,1
183970,1
332588,1
26781,1
48610,1
162632,1
91711,0
198003,0
179048,1
262778,1
102470,1
123170,1
164243,0
262511,1
51170,1
91949,1
123727,1
173175,0
120301,1
250967,1
285432,1
36235,1
317219,0
110965,1
123283,1
249087,1
152940,1
376680,1
231232,1
168625,0
33939,1
155659,0
190228,1
216178,1
587310,1
155919,1
227386,1
138152,1
167482,1
57957,1
157747,1
88570,0
273308,1
216292,1
131298,1
386378,1
179668,0
210812,1
311671,1
215247,1
125856,1
74631,1
24008,1
354591,1
155343,0
308334,1
245361,1
158319,1
204486,0
314823,1
211334,1
73199,1
126550,1
260782,1
114224,0
64292,1
628797,1
219775,1
212894,1
260019,1
228075,1
239806,1
324637,1
163620,0
194200,1
129200,1
207172,1
135312,0
100734,1
226443,0
110871,1
192704,1
224108,1
78870,0
107762,0
183611,1
249078,1
208452,0
302195,1
199947,1
379118,0
174855,1
173736,1
39369,1
196348,1
340917,0
97077,1
200098,1
127651,0
315128,1
206823,0
316093,1
112115,0
203821,1
250051,1
298635,0
109193,1
130849,1
43959,1
222810,0
27242,1
53158,1
206520,1
164190,0
287988,1
200819,1
83891,1
65087,0
363418,1
182378,0
278870,1
174789,0
228608,1
184400,1
263568,1
117381,1
83411,1
49156,1
421449,1
238944,1
188982,0
175925,1
164190,1
232914,1
120121,0
180805,1
161944,1
319149,1
22428,1
290528,1
123984,1
34186,1
282680,0
183892,0
195124,0
55938,0
209900,1
179717,0
150361,1
164102,0
252714,1
205204,1
168906,1
112115,0
116531,1
202994,1
191917,1
341294,1
216734,1
182187,1
424988,1
379118,1
168232,0
147171,1
207668,0
193650,1
200187,1
188644,1
398067,1
29658,0
154966,0
364099,1
291374,1
97837,0
117983,1
345497,1
64167,1
315877,1
232151,1
225526,1
289653,1
179462,1
67317,1
77764,1
253438,0
150309,1
83064,1
376973,0
311184,1
159449,1
168288,1
74883,1
275190,1
189838,1
101338,1
331894,0
40293,1
88904,1
145041,1
46385,0
363591,1
183327,1
182556,0
267859,1
190747,1
162869,1
141229,1
174216,0
366416,1
172538,0
193026,0
184424,0
337768,0
179059,1
99549,1
72619,0
55764,1
30267,0
308144,1
206351,1
282304,1
176077,1
142719,0
114973,1
159548,1
91209,0
196564,1
149220,1
169699,1
218215,1
156718,1
55720,0
257250,1
194630,1
398931,0
362062,0
101593,1
196266,0
197332,1
97842,1
86837,0
57324,1
116852,0
154430,0
38468,1
188808,0
177163,1
187322,1
107578,1
168680,1
256755,1
360799,0
188476,1
30457,1
252752,1
443508,1
244408,1
178983,1
143068,1
247328,1
201732,0
246829,1
290267,1
119170,1
207923,1
170142,0
187164,1
303867,1
291429,1
213179,0
111843,1
297154,1
68493,0
340718,1
194059,1
47296,1
286310,1
207202,0
132601,0
139183,1
160785,0
117849,0
225605,1
190290,1
164799,0
21876,1
160785,0
272425,0
168538,0
204205,0
142287,0
169926,1
205024,1
374764,1
108779,1
293136,1
227332,1
246308,1
51331,0
153078,1
169180,1
193451,1
305147,1
138892,1
402397,0
223267,1
29250,1
203953,0
29696,1
315640,0
632613,1
282023,0
77760,1
148599,0
414994,1
339863,0
499249,1
144354,1
252058,1
99543,1
117963,0
194652,1
299705,1
27433,1
39986,1
135342,0
270142,1
118267,1
266043,1
35633,1
74568,1
214816,1
222971,1
259425,0
212120,0
245880,1
54947,1
79627,0
151474,1
132661,1
161674,1
62346,1
227236,1
283033,1
298249,0
251229,1
199949,1
305498,1
203836,1
79440,1
142719,0
119859,0
141410,1
202872,1
198813,1
129707,1
445758,1
30246,1
173981,1
108506,1
134886,1
181970,1
282913,1
196013,0
348491,0
416164,1
121037,1
103111,1
147589,0
24008,1
123838,0
175456,1
84774,1
194590,1
134566,1
211678,1
44822,1
144586,1
119156,1
371987,1
144125,1
31905,0
121124,0
58126,1
318518,1
296509,1
473133,0
155434,1
99185,0
56648,1
118481,0
321666,1
119838,1
330695,1
58039,1
313022,0
178134,1
165309,1
216181,1
178745,0
111067,1
163788,1
295591,1
123075,1
78045,1
255004,1
254221,0
174714,1
450580,1
128230,0
192894,0
325390,1
20333,0
128714,1
170797,1
269186,1
127671,1
211840,1
163392,1
201495,1
251854,1
279297,1
195462,0
170769,1
142443,1
182809,0
121441,1
275094,1
170263,1
172571,1
178615,1
279524,1
165201,1
323006,1
235168,1
114844,0
